CODE_OPERATION	CODE_STATION	LB_STATION	CODE_POINT	DATE	CODE_PRODUCTEUR	NOM_PRODUCTEUR	CODE_PRELEVEUR	NOM_PRELEVEUR	CODE_DETERMINATEUR	NOM_DETERMINATEUR	COORD_X_OP	COORD_Y_OP	COORD_X_OP_AVAL	COORD_Y_OP_AVAL	TYPO_NATIONALE	CODE_PHASE	CODE_PREL_ELEM	CODE_TAXON	NOM_LATIN_TAXON	RESULTAT	CODE_REMARQUE
MINV15	04161575	MUEZ A JAVENE		03/06/2021	18450301900012	AGENCE DE L'EAU LOIRE-BRETAGNE	13001000200017	DREAL BRETAGNE	13001000200017	DREAL BRETAGNE	385467.81	6809910.91	385476.41	6809960.54	TP12-B	A	3	33830	Leuctra geniculata	1.0	1
MINV15	04161575	MUEZ A JAVENE		03/06/2021	18450301900012	AGENCE DE L'EAU LOIRE-BRETAGNE	13001000200017	DREAL BRETAGNE	13001000200017	DREAL BRETAGNE	385467.81	6809910.91	385476.41	6809960.54	TP12-B	B		33830	Leuctra geniculata	0.0	1
MINV15	04161575	MUEZ A JAVENE		03/06/2021	18450301900012	AGENCE DE L'EAU LOIRE-BRETAGNE	13001000200017	DREAL BRETAGNE	13001000200017	DREAL BRETAGNE	385467.81	6809910.91	385476.41	6809960.54	TP12-B	C	9	33830	Leuctra geniculata	1.0	1
MINV15	04161575	MUEZ A JAVENE		03/06/2021	18450301900012	AGENCE DE L'EAU LOIRE-BRETAGNE	13001000200017	DREAL BRETAGNE	13001000200017	DREAL BRETAGNE	385467.81	6809910.91	385476.41	6809960.54	TP12-B	A	1	265	Brachycentrus	1.0	1
MINV15	04161575	MUEZ A JAVENE		03/06/2021	18450301900012	AGENCE DE L'EAU LOIRE-BRETAGNE	13001000200017	DREAL BRETAGNE	13001000200017	DREAL BRETAGNE	385467.81	6809910.91	385476.41	6809960.54	TP12-B	A	3	265	Brachycentrus	10.0	1
MINV15	04161575	MUEZ A JAVENE		03/06/2021	18450301900012	AGENCE DE L'EAU LOIRE-BRETAGNE	13001000200017	DREAL BRETAGNE	13001000200017	DREAL BRETAGNE	385467.81	6809910.91	385476.41	6809960.54	TP12-B	A	4	265	Brachycentrus	1.0	1
MINV15	04161575	MUEZ A JAVENE		03/06/2021	18450301900012	AGENCE DE L'EAU LOIRE-BRETAGNE	13001000200017	DREAL BRETAGNE	13001000200017	DREAL BRETAGNE	385467.81	6809910.91	385476.41	6809960.54	TP12-B	B		265	Brachycentrus	0.0	1
MINV15	04161575	MUEZ A JAVENE		03/06/2021	18450301900012	AGENCE DE L'EAU LOIRE-BRETAGNE	13001000200017	DREAL BRETAGNE	13001000200017	DREAL BRETAGNE	385467.81	6809910.91	385476.41	6809960.54	TP12-B	C	9	265	Brachycentrus	1.0	1
MINV15	04161575	MUEZ A JAVENE		03/06/2021	18450301900012	AGENCE DE L'EAU LOIRE-BRETAGNE	13001000200017	DREAL BRETAGNE	13001000200017	DREAL BRETAGNE	385467.81	6809910.91	385476.41	6809960.54	TP12-B	A	3	211	Hydropsychidae	1.0	1
MINV15	04161575	MUEZ A JAVENE		03/06/2021	18450301900012	AGENCE DE L'EAU LOIRE-BRETAGNE	13001000200017	DREAL BRETAGNE	13001000200017	DREAL BRETAGNE	385467.81	6809910.91	385476.41	6809960.54	TP12-B	B		211	Hydropsychidae	0.0	1
MINV15	04161575	MUEZ A JAVENE		03/06/2021	18450301900012	AGENCE DE L'EAU LOIRE-BRETAGNE	13001000200017	DREAL BRETAGNE	13001000200017	DREAL BRETAGNE	385467.81	6809910.91	385476.41	6809960.54	TP12-B	C		211	Hydropsychidae	0.0	1
MINV15	04161575	MUEZ A JAVENE		03/06/2021	18450301900012	AGENCE DE L'EAU LOIRE-BRETAGNE	13001000200017	DREAL BRETAGNE	13001000200017	DREAL BRETAGNE	385467.81	6809910.91	385476.41	6809960.54	TP12-B	A	1	193	Hydroptilidae	1.0	1
MINV15	04161575	MUEZ A JAVENE		03/06/2021	18450301900012	AGENCE DE L'EAU LOIRE-BRETAGNE	13001000200017	DREAL BRETAGNE	13001000200017	DREAL BRETAGNE	385467.81	6809910.91	385476.41	6809960.54	TP12-B	A	3	193	Hydroptilidae	4.0	1
MINV15	04161575	MUEZ A JAVENE		03/06/2021	18450301900012	AGENCE DE L'EAU LOIRE-BRETAGNE	13001000200017	DREAL BRETAGNE	13001000200017	DREAL BRETAGNE	385467.81	6809910.91	385476.41	6809960.54	TP12-B	B	5	193	Hydroptilidae	1.0	1
MINV15	04161575	MUEZ A JAVENE		03/06/2021	18450301900012	AGENCE DE L'EAU LOIRE-BRETAGNE	13001000200017	DREAL BRETAGNE	13001000200017	DREAL BRETAGNE	385467.81	6809910.91	385476.41	6809960.54	TP12-B	C	9	193	Hydroptilidae	1.0	1
MINV15	04161575	MUEZ A JAVENE		03/06/2021	18450301900012	AGENCE DE L'EAU LOIRE-BRETAGNE	13001000200017	DREAL BRETAGNE	13001000200017	DREAL BRETAGNE	385467.81	6809910.91	385476.41	6809960.54	TP12-B	C	10	193	Hydroptilidae	3.0	1
MINV15	04161575	MUEZ A JAVENE		03/06/2021	18450301900012	AGENCE DE L'EAU LOIRE-BRETAGNE	13001000200017	DREAL BRETAGNE	13001000200017	DREAL BRETAGNE	385467.81	6809910.91	385476.41	6809960.54	TP12-B	A	3	310	Leptoceridae	3.0	1
MINV15	04161575	MUEZ A JAVENE		03/06/2021	18450301900012	AGENCE DE L'EAU LOIRE-BRETAGNE	13001000200017	DREAL BRETAGNE	13001000200017	DREAL BRETAGNE	385467.81	6809910.91	385476.41	6809960.54	TP12-B	B		310	Leptoceridae	0.0	1
MINV15	04161575	MUEZ A JAVENE		03/06/2021	18450301900012	AGENCE DE L'EAU LOIRE-BRETAGNE	13001000200017	DREAL BRETAGNE	13001000200017	DREAL BRETAGNE	385467.81	6809910.91	385476.41	6809960.54	TP12-B	C		310	Leptoceridae	0.0	1
MINV15	04161575	MUEZ A JAVENE		03/06/2021	18450301900012	AGENCE DE L'EAU LOIRE-BRETAGNE	13001000200017	DREAL BRETAGNE	13001000200017	DREAL BRETAGNE	385467.81	6809910.91	385476.41	6809960.54	TP12-B	A	3	313	Ceraclea	14.0	1
MINV15	04161575	MUEZ A JAVENE		03/06/2021	18450301900012	AGENCE DE L'EAU LOIRE-BRETAGNE	13001000200017	DREAL BRETAGNE	13001000200017	DREAL BRETAGNE	385467.81	6809910.91	385476.41	6809960.54	TP12-B	B	5	313	Ceraclea	1.0	1
MINV15	04161575	MUEZ A JAVENE		03/06/2021	18450301900012	AGENCE DE L'EAU LOIRE-BRETAGNE	13001000200017	DREAL BRETAGNE	13001000200017	DREAL BRETAGNE	385467.81	6809910.91	385476.41	6809960.54	TP12-B	C		313	Ceraclea	0.0	1
MINV15	04161575	MUEZ A JAVENE		03/06/2021	18450301900012	AGENCE DE L'EAU LOIRE-BRETAGNE	13001000200017	DREAL BRETAGNE	13001000200017	DREAL BRETAGNE	385467.81	6809910.91	385476.41	6809960.54	TP12-B	A		317	Oecetis	0.0	1
MINV15	04161575	MUEZ A JAVENE		03/06/2021	18450301900012	AGENCE DE L'EAU LOIRE-BRETAGNE	13001000200017	DREAL BRETAGNE	13001000200017	DREAL BRETAGNE	385467.81	6809910.91	385476.41	6809960.54	TP12-B	B		317	Oecetis	0.0	1
MINV15	04161575	MUEZ A JAVENE		03/06/2021	18450301900012	AGENCE DE L'EAU LOIRE-BRETAGNE	13001000200017	DREAL BRETAGNE	13001000200017	DREAL BRETAGNE	385467.81	6809910.91	385476.41	6809960.54	TP12-B	C	9	317	Oecetis	1.0	1
MINV15	04161575	MUEZ A JAVENE		03/06/2021	18450301900012	AGENCE DE L'EAU LOIRE-BRETAGNE	13001000200017	DREAL BRETAGNE	13001000200017	DREAL BRETAGNE	385467.81	6809910.91	385476.41	6809960.54	TP12-B	A	3	231	Polycentropus	2.0	1
MINV15	04161575	MUEZ A JAVENE		03/06/2021	18450301900012	AGENCE DE L'EAU LOIRE-BRETAGNE	13001000200017	DREAL BRETAGNE	13001000200017	DREAL BRETAGNE	385467.81	6809910.91	385476.41	6809960.54	TP12-B	B		231	Polycentropus	0.0	1
MINV15	04161575	MUEZ A JAVENE		03/06/2021	18450301900012	AGENCE DE L'EAU LOIRE-BRETAGNE	13001000200017	DREAL BRETAGNE	13001000200017	DREAL BRETAGNE	385467.81	6809910.91	385476.41	6809960.54	TP12-B	C		231	Polycentropus	0.0	1
MINV15	04161575	MUEZ A JAVENE		03/06/2021	18450301900012	AGENCE DE L'EAU LOIRE-BRETAGNE	13001000200017	DREAL BRETAGNE	13001000200017	DREAL BRETAGNE	385467.81	6809910.91	385476.41	6809960.54	TP12-B	A	3	321	Sericostomatidae	2.0	1
MINV15	04161575	MUEZ A JAVENE		03/06/2021	18450301900012	AGENCE DE L'EAU LOIRE-BRETAGNE	13001000200017	DREAL BRETAGNE	13001000200017	DREAL BRETAGNE	385467.81	6809910.91	385476.41	6809960.54	TP12-B	B		321	Sericostomatidae	0.0	1
MINV15	04161575	MUEZ A JAVENE		03/06/2021	18450301900012	AGENCE DE L'EAU LOIRE-BRETAGNE	13001000200017	DREAL BRETAGNE	13001000200017	DREAL BRETAGNE	385467.81	6809910.91	385476.41	6809960.54	TP12-B	C		321	Sericostomatidae	0.0	1
MINV15	04161575	MUEZ A JAVENE		03/06/2021	18450301900012	AGENCE DE L'EAU LOIRE-BRETAGNE	13001000200017	DREAL BRETAGNE	13001000200017	DREAL BRETAGNE	385467.81	6809910.91	385476.41	6809960.54	TP12-B	A	2	363	Baetidae	1.0	1
MINV15	04161575	MUEZ A JAVENE		03/06/2021	18450301900012	AGENCE DE L'EAU LOIRE-BRETAGNE	13001000200017	DREAL BRETAGNE	13001000200017	DREAL BRETAGNE	385467.81	6809910.91	385476.41	6809960.54	TP12-B	B	5	363	Baetidae	1.0	1
MINV15	04161575	MUEZ A JAVENE		03/06/2021	18450301900012	AGENCE DE L'EAU LOIRE-BRETAGNE	13001000200017	DREAL BRETAGNE	13001000200017	DREAL BRETAGNE	385467.81	6809910.91	385476.41	6809960.54	TP12-B	B	6	363	Baetidae	3.0	1
MINV15	04161575	MUEZ A JAVENE		03/06/2021	18450301900012	AGENCE DE L'EAU LOIRE-BRETAGNE	13001000200017	DREAL BRETAGNE	13001000200017	DREAL BRETAGNE	385467.81	6809910.91	385476.41	6809960.54	TP12-B	C	9	363	Baetidae	1.0	1
MINV15	04161575	MUEZ A JAVENE		03/06/2021	18450301900012	AGENCE DE L'EAU LOIRE-BRETAGNE	13001000200017	DREAL BRETAGNE	13001000200017	DREAL BRETAGNE	385467.81	6809910.91	385476.41	6809960.54	TP12-B	A	1	390	Procloeon	1.0	1
MINV15	04161575	MUEZ A JAVENE		03/06/2021	18450301900012	AGENCE DE L'EAU LOIRE-BRETAGNE	13001000200017	DREAL BRETAGNE	13001000200017	DREAL BRETAGNE	385467.81	6809910.91	385476.41	6809960.54	TP12-B	A	2	390	Procloeon	1.0	1
MINV15	04161575	MUEZ A JAVENE		03/06/2021	18450301900012	AGENCE DE L'EAU LOIRE-BRETAGNE	13001000200017	DREAL BRETAGNE	13001000200017	DREAL BRETAGNE	385467.81	6809910.91	385476.41	6809960.54	TP12-B	A	4	390	Procloeon	6.0	1
MINV15	04161575	MUEZ A JAVENE		03/06/2021	18450301900012	AGENCE DE L'EAU LOIRE-BRETAGNE	13001000200017	DREAL BRETAGNE	13001000200017	DREAL BRETAGNE	385467.81	6809910.91	385476.41	6809960.54	TP12-B	B	6	390	Procloeon	3.0	1
MINV15	04161575	MUEZ A JAVENE		03/06/2021	18450301900012	AGENCE DE L'EAU LOIRE-BRETAGNE	13001000200017	DREAL BRETAGNE	13001000200017	DREAL BRETAGNE	385467.81	6809910.91	385476.41	6809960.54	TP12-B	B	7	390	Procloeon	16.0	1
MINV15	04161575	MUEZ A JAVENE		03/06/2021	18450301900012	AGENCE DE L'EAU LOIRE-BRETAGNE	13001000200017	DREAL BRETAGNE	13001000200017	DREAL BRETAGNE	385467.81	6809910.91	385476.41	6809960.54	TP12-B	C	9	390	Procloeon	3.0	1
MINV15	04161575	MUEZ A JAVENE		03/06/2021	18450301900012	AGENCE DE L'EAU LOIRE-BRETAGNE	13001000200017	DREAL BRETAGNE	13001000200017	DREAL BRETAGNE	385467.81	6809910.91	385476.41	6809960.54	TP12-B	C	10	390	Procloeon	1.0	1
MINV15	04161575	MUEZ A JAVENE		03/06/2021	18450301900012	AGENCE DE L'EAU LOIRE-BRETAGNE	13001000200017	DREAL BRETAGNE	13001000200017	DREAL BRETAGNE	385467.81	6809910.91	385476.41	6809960.54	TP12-B	A	3	364	Baetis	1.0	1
MINV15	04161575	MUEZ A JAVENE		03/06/2021	18450301900012	AGENCE DE L'EAU LOIRE-BRETAGNE	13001000200017	DREAL BRETAGNE	13001000200017	DREAL BRETAGNE	385467.81	6809910.91	385476.41	6809960.54	TP12-B	B		364	Baetis	0.0	1
MINV15	04161575	MUEZ A JAVENE		03/06/2021	18450301900012	AGENCE DE L'EAU LOIRE-BRETAGNE	13001000200017	DREAL BRETAGNE	13001000200017	DREAL BRETAGNE	385467.81	6809910.91	385476.41	6809960.54	TP12-B	C		364	Baetis	0.0	1
MINV15	04161575	MUEZ A JAVENE		03/06/2021	18450301900012	AGENCE DE L'EAU LOIRE-BRETAGNE	13001000200017	DREAL BRETAGNE	13001000200017	DREAL BRETAGNE	385467.81	6809910.91	385476.41	6809960.54	TP12-B	A		383	Centroptilum	0.0	1
MINV15	04161575	MUEZ A JAVENE		03/06/2021	18450301900012	AGENCE DE L'EAU LOIRE-BRETAGNE	13001000200017	DREAL BRETAGNE	13001000200017	DREAL BRETAGNE	385467.81	6809910.91	385476.41	6809960.54	TP12-B	B	7	383	Centroptilum	1.0	1
MINV15	04161575	MUEZ A JAVENE		03/06/2021	18450301900012	AGENCE DE L'EAU LOIRE-BRETAGNE	13001000200017	DREAL BRETAGNE	13001000200017	DREAL BRETAGNE	385467.81	6809910.91	385476.41	6809960.54	TP12-B	C		383	Centroptilum	0.0	1
MINV15	04161575	MUEZ A JAVENE		03/06/2021	18450301900012	AGENCE DE L'EAU LOIRE-BRETAGNE	13001000200017	DREAL BRETAGNE	13001000200017	DREAL BRETAGNE	385467.81	6809910.91	385476.41	6809960.54	TP12-B	A	1	451	Ephemerella ignita	3.0	1
MINV15	04161575	MUEZ A JAVENE		03/06/2021	18450301900012	AGENCE DE L'EAU LOIRE-BRETAGNE	13001000200017	DREAL BRETAGNE	13001000200017	DREAL BRETAGNE	385467.81	6809910.91	385476.41	6809960.54	TP12-B	A	3	451	Ephemerella ignita	27.0	1
MINV15	04161575	MUEZ A JAVENE		03/06/2021	18450301900012	AGENCE DE L'EAU LOIRE-BRETAGNE	13001000200017	DREAL BRETAGNE	13001000200017	DREAL BRETAGNE	385467.81	6809910.91	385476.41	6809960.54	TP12-B	A	4	451	Ephemerella ignita	1.0	1
MINV15	04161575	MUEZ A JAVENE		03/06/2021	18450301900012	AGENCE DE L'EAU LOIRE-BRETAGNE	13001000200017	DREAL BRETAGNE	13001000200017	DREAL BRETAGNE	385467.81	6809910.91	385476.41	6809960.54	TP12-B	B	5	451	Ephemerella ignita	6.0	1
MINV15	04161575	MUEZ A JAVENE		03/06/2021	18450301900012	AGENCE DE L'EAU LOIRE-BRETAGNE	13001000200017	DREAL BRETAGNE	13001000200017	DREAL BRETAGNE	385467.81	6809910.91	385476.41	6809960.54	TP12-B	B	6	451	Ephemerella ignita	5.0	1
MINV15	04161575	MUEZ A JAVENE		03/06/2021	18450301900012	AGENCE DE L'EAU LOIRE-BRETAGNE	13001000200017	DREAL BRETAGNE	13001000200017	DREAL BRETAGNE	385467.81	6809910.91	385476.41	6809960.54	TP12-B	B	7	451	Ephemerella ignita	14.0	1
MINV15	04161575	MUEZ A JAVENE		03/06/2021	18450301900012	AGENCE DE L'EAU LOIRE-BRETAGNE	13001000200017	DREAL BRETAGNE	13001000200017	DREAL BRETAGNE	385467.81	6809910.91	385476.41	6809960.54	TP12-B	C	9	451	Ephemerella ignita	12.0	1
MINV15	04161575	MUEZ A JAVENE		03/06/2021	18450301900012	AGENCE DE L'EAU LOIRE-BRETAGNE	13001000200017	DREAL BRETAGNE	13001000200017	DREAL BRETAGNE	385467.81	6809910.91	385476.41	6809960.54	TP12-B	A	2	502	Ephemera	1.0	1
MINV15	04161575	MUEZ A JAVENE		03/06/2021	18450301900012	AGENCE DE L'EAU LOIRE-BRETAGNE	13001000200017	DREAL BRETAGNE	13001000200017	DREAL BRETAGNE	385467.81	6809910.91	385476.41	6809960.54	TP12-B	A	3	502	Ephemera	1.0	1
MINV15	04161575	MUEZ A JAVENE		03/06/2021	18450301900012	AGENCE DE L'EAU LOIRE-BRETAGNE	13001000200017	DREAL BRETAGNE	13001000200017	DREAL BRETAGNE	385467.81	6809910.91	385476.41	6809960.54	TP12-B	A	4	502	Ephemera	1.0	1
MINV15	04161575	MUEZ A JAVENE		03/06/2021	18450301900012	AGENCE DE L'EAU LOIRE-BRETAGNE	13001000200017	DREAL BRETAGNE	13001000200017	DREAL BRETAGNE	385467.81	6809910.91	385476.41	6809960.54	TP12-B	B	5	502	Ephemera	1.0	1
MINV15	04161575	MUEZ A JAVENE		03/06/2021	18450301900012	AGENCE DE L'EAU LOIRE-BRETAGNE	13001000200017	DREAL BRETAGNE	13001000200017	DREAL BRETAGNE	385467.81	6809910.91	385476.41	6809960.54	TP12-B	B	7	502	Ephemera	1.0	1
MINV15	04161575	MUEZ A JAVENE		03/06/2021	18450301900012	AGENCE DE L'EAU LOIRE-BRETAGNE	13001000200017	DREAL BRETAGNE	13001000200017	DREAL BRETAGNE	385467.81	6809910.91	385476.41	6809960.54	TP12-B	C	9	502	Ephemera	5.0	1
MINV15	04161575	MUEZ A JAVENE		03/06/2021	18450301900012	AGENCE DE L'EAU LOIRE-BRETAGNE	13001000200017	DREAL BRETAGNE	13001000200017	DREAL BRETAGNE	385467.81	6809910.91	385476.41	6809960.54	TP12-B	A	2	719	Micronecta	20.0	1
MINV15	04161575	MUEZ A JAVENE		03/06/2021	18450301900012	AGENCE DE L'EAU LOIRE-BRETAGNE	13001000200017	DREAL BRETAGNE	13001000200017	DREAL BRETAGNE	385467.81	6809910.91	385476.41	6809960.54	TP12-B	A	4	719	Micronecta	3.0	1
MINV15	04161575	MUEZ A JAVENE		03/06/2021	18450301900012	AGENCE DE L'EAU LOIRE-BRETAGNE	13001000200017	DREAL BRETAGNE	13001000200017	DREAL BRETAGNE	385467.81	6809910.91	385476.41	6809960.54	TP12-B	B	6	719	Micronecta	2.0	1
MINV15	04161575	MUEZ A JAVENE		03/06/2021	18450301900012	AGENCE DE L'EAU LOIRE-BRETAGNE	13001000200017	DREAL BRETAGNE	13001000200017	DREAL BRETAGNE	385467.81	6809910.91	385476.41	6809960.54	TP12-B	B	7	719	Micronecta	12.0	1
MINV15	04161575	MUEZ A JAVENE		03/06/2021	18450301900012	AGENCE DE L'EAU LOIRE-BRETAGNE	13001000200017	DREAL BRETAGNE	13001000200017	DREAL BRETAGNE	385467.81	6809910.91	385476.41	6809960.54	TP12-B	C	10	719	Micronecta	1.0	1
MINV15	04161575	MUEZ A JAVENE		03/06/2021	18450301900012	AGENCE DE L'EAU LOIRE-BRETAGNE	13001000200017	DREAL BRETAGNE	13001000200017	DREAL BRETAGNE	385467.81	6809910.91	385476.41	6809960.54	TP12-B	A	3	613	Dryops	1.0	1
MINV15	04161575	MUEZ A JAVENE		03/06/2021	18450301900012	AGENCE DE L'EAU LOIRE-BRETAGNE	13001000200017	DREAL BRETAGNE	13001000200017	DREAL BRETAGNE	385467.81	6809910.91	385476.41	6809960.54	TP12-B	A	4	613	Dryops	1.0	1
MINV15	04161575	MUEZ A JAVENE		03/06/2021	18450301900012	AGENCE DE L'EAU LOIRE-BRETAGNE	13001000200017	DREAL BRETAGNE	13001000200017	DREAL BRETAGNE	385467.81	6809910.91	385476.41	6809960.54	TP12-B	B	7	613	Dryops	1.0	1
MINV15	04161575	MUEZ A JAVENE		03/06/2021	18450301900012	AGENCE DE L'EAU LOIRE-BRETAGNE	13001000200017	DREAL BRETAGNE	13001000200017	DREAL BRETAGNE	385467.81	6809910.91	385476.41	6809960.54	TP12-B	C		613	Dryops	0.0	1
MINV15	04161575	MUEZ A JAVENE		03/06/2021	18450301900012	AGENCE DE L'EAU LOIRE-BRETAGNE	13001000200017	DREAL BRETAGNE	13001000200017	DREAL BRETAGNE	385467.81	6809910.91	385476.41	6809960.54	TP12-B	A		2393	Hydroporinae	0.0	1
MINV15	04161575	MUEZ A JAVENE		03/06/2021	18450301900012	AGENCE DE L'EAU LOIRE-BRETAGNE	13001000200017	DREAL BRETAGNE	13001000200017	DREAL BRETAGNE	385467.81	6809910.91	385476.41	6809960.54	TP12-B	B	7	2393	Hydroporinae	1.0	1
MINV15	04161575	MUEZ A JAVENE		03/06/2021	18450301900012	AGENCE DE L'EAU LOIRE-BRETAGNE	13001000200017	DREAL BRETAGNE	13001000200017	DREAL BRETAGNE	385467.81	6809910.91	385476.41	6809960.54	TP12-B	C		2393	Hydroporinae	0.0	1
MINV15	04161575	MUEZ A JAVENE		03/06/2021	18450301900012	AGENCE DE L'EAU LOIRE-BRETAGNE	13001000200017	DREAL BRETAGNE	13001000200017	DREAL BRETAGNE	385467.81	6809910.91	385476.41	6809960.54	TP12-B	A	1	622	Oulimnius	1.0	1
MINV15	04161575	MUEZ A JAVENE		03/06/2021	18450301900012	AGENCE DE L'EAU LOIRE-BRETAGNE	13001000200017	DREAL BRETAGNE	13001000200017	DREAL BRETAGNE	385467.81	6809910.91	385476.41	6809960.54	TP12-B	A	3	622	Oulimnius	5.0	1
MINV15	04161575	MUEZ A JAVENE		03/06/2021	18450301900012	AGENCE DE L'EAU LOIRE-BRETAGNE	13001000200017	DREAL BRETAGNE	13001000200017	DREAL BRETAGNE	385467.81	6809910.91	385476.41	6809960.54	TP12-B	B	5	622	Oulimnius	4.0	1
MINV15	04161575	MUEZ A JAVENE		03/06/2021	18450301900012	AGENCE DE L'EAU LOIRE-BRETAGNE	13001000200017	DREAL BRETAGNE	13001000200017	DREAL BRETAGNE	385467.81	6809910.91	385476.41	6809960.54	TP12-B	B	7	622	Oulimnius	6.0	1
MINV15	04161575	MUEZ A JAVENE		03/06/2021	18450301900012	AGENCE DE L'EAU LOIRE-BRETAGNE	13001000200017	DREAL BRETAGNE	13001000200017	DREAL BRETAGNE	385467.81	6809910.91	385476.41	6809960.54	TP12-B	C	9	622	Oulimnius	7.0	1
MINV15	04161575	MUEZ A JAVENE		03/06/2021	18450301900012	AGENCE DE L'EAU LOIRE-BRETAGNE	13001000200017	DREAL BRETAGNE	13001000200017	DREAL BRETAGNE	385467.81	6809910.91	385476.41	6809960.54	TP12-B	A	1	623	Limnius	1.0	1
MINV15	04161575	MUEZ A JAVENE		03/06/2021	18450301900012	AGENCE DE L'EAU LOIRE-BRETAGNE	13001000200017	DREAL BRETAGNE	13001000200017	DREAL BRETAGNE	385467.81	6809910.91	385476.41	6809960.54	TP12-B	B		623	Limnius	0.0	1
MINV15	04161575	MUEZ A JAVENE		03/06/2021	18450301900012	AGENCE DE L'EAU LOIRE-BRETAGNE	13001000200017	DREAL BRETAGNE	13001000200017	DREAL BRETAGNE	385467.81	6809910.91	385476.41	6809960.54	TP12-B	C		623	Limnius	0.0	1
MINV15	04161575	MUEZ A JAVENE		03/06/2021	18450301900012	AGENCE DE L'EAU LOIRE-BRETAGNE	13001000200017	DREAL BRETAGNE	13001000200017	DREAL BRETAGNE	385467.81	6809910.91	385476.41	6809960.54	TP12-B	A	3	618	Elmis	1.0	1
MINV15	04161575	MUEZ A JAVENE		03/06/2021	18450301900012	AGENCE DE L'EAU LOIRE-BRETAGNE	13001000200017	DREAL BRETAGNE	13001000200017	DREAL BRETAGNE	385467.81	6809910.91	385476.41	6809960.54	TP12-B	B		618	Elmis	0.0	1
MINV15	04161575	MUEZ A JAVENE		03/06/2021	18450301900012	AGENCE DE L'EAU LOIRE-BRETAGNE	13001000200017	DREAL BRETAGNE	13001000200017	DREAL BRETAGNE	385467.81	6809910.91	385476.41	6809960.54	TP12-B	C		618	Elmis	0.0	1
MINV15	04161575	MUEZ A JAVENE		03/06/2021	18450301900012	AGENCE DE L'EAU LOIRE-BRETAGNE	13001000200017	DREAL BRETAGNE	13001000200017	DREAL BRETAGNE	385467.81	6809910.91	385476.41	6809960.54	TP12-B	A	3	839	Atherix	3.0	1
MINV15	04161575	MUEZ A JAVENE		03/06/2021	18450301900012	AGENCE DE L'EAU LOIRE-BRETAGNE	13001000200017	DREAL BRETAGNE	13001000200017	DREAL BRETAGNE	385467.81	6809910.91	385476.41	6809960.54	TP12-B	B		839	Atherix	0.0	1
MINV15	04161575	MUEZ A JAVENE		03/06/2021	18450301900012	AGENCE DE L'EAU LOIRE-BRETAGNE	13001000200017	DREAL BRETAGNE	13001000200017	DREAL BRETAGNE	385467.81	6809910.91	385476.41	6809960.54	TP12-B	C		839	Atherix	0.0	1
MINV15	04161575	MUEZ A JAVENE		03/06/2021	18450301900012	AGENCE DE L'EAU LOIRE-BRETAGNE	13001000200017	DREAL BRETAGNE	13001000200017	DREAL BRETAGNE	385467.81	6809910.91	385476.41	6809960.54	TP12-B	A	1	840	Atrichops	11.0	1
MINV15	04161575	MUEZ A JAVENE		03/06/2021	18450301900012	AGENCE DE L'EAU LOIRE-BRETAGNE	13001000200017	DREAL BRETAGNE	13001000200017	DREAL BRETAGNE	385467.81	6809910.91	385476.41	6809960.54	TP12-B	A	2	840	Atrichops	2.0	1
MINV15	04161575	MUEZ A JAVENE		03/06/2021	18450301900012	AGENCE DE L'EAU LOIRE-BRETAGNE	13001000200017	DREAL BRETAGNE	13001000200017	DREAL BRETAGNE	385467.81	6809910.91	385476.41	6809960.54	TP12-B	A	3	840	Atrichops	54.0	1
MINV15	04161575	MUEZ A JAVENE		03/06/2021	18450301900012	AGENCE DE L'EAU LOIRE-BRETAGNE	13001000200017	DREAL BRETAGNE	13001000200017	DREAL BRETAGNE	385467.81	6809910.91	385476.41	6809960.54	TP12-B	A	4	840	Atrichops	29.0	1
MINV15	04161575	MUEZ A JAVENE		03/06/2021	18450301900012	AGENCE DE L'EAU LOIRE-BRETAGNE	13001000200017	DREAL BRETAGNE	13001000200017	DREAL BRETAGNE	385467.81	6809910.91	385476.41	6809960.54	TP12-B	B	5	840	Atrichops	5.0	1
MINV15	04161575	MUEZ A JAVENE		03/06/2021	18450301900012	AGENCE DE L'EAU LOIRE-BRETAGNE	13001000200017	DREAL BRETAGNE	13001000200017	DREAL BRETAGNE	385467.81	6809910.91	385476.41	6809960.54	TP12-B	B	6	840	Atrichops	1.0	1
MINV15	04161575	MUEZ A JAVENE		03/06/2021	18450301900012	AGENCE DE L'EAU LOIRE-BRETAGNE	13001000200017	DREAL BRETAGNE	13001000200017	DREAL BRETAGNE	385467.81	6809910.91	385476.41	6809960.54	TP12-B	B	7	840	Atrichops	19.0	1
MINV15	04161575	MUEZ A JAVENE		03/06/2021	18450301900012	AGENCE DE L'EAU LOIRE-BRETAGNE	13001000200017	DREAL BRETAGNE	13001000200017	DREAL BRETAGNE	385467.81	6809910.91	385476.41	6809960.54	TP12-B	C	9	840	Atrichops	8.0	1
MINV15	04161575	MUEZ A JAVENE		03/06/2021	18450301900012	AGENCE DE L'EAU LOIRE-BRETAGNE	13001000200017	DREAL BRETAGNE	13001000200017	DREAL BRETAGNE	385467.81	6809910.91	385476.41	6809960.54	TP12-B	C	10	840	Atrichops	4.0	1
